-82.5,-6.3
-79.773,-6.3
-77.045,-6.3
-74.318,-6.3
-71.591,-6.3
-68.864,-6.3
-66.136,-6.3
-63.409,-6.3
-60.682,-6.3
-57.955,-6.3
-55.227,-6.3
-52.5,-6.3
-51,-4.8
-49.2,-3
-47.4,-1.2
-45.6,0.6
-43.8,2.4
-42,4.2
-40.5,5.7
-41.1,6.3
-42.6,4.8
-44.4,3
-46.2,1.2
-48,-0.6
-49.8,-2.4
-51.6,-4.2
-52.5,-5.1
-51.3,-6.3
-49.8,-4.8
-48,-3
-46.2,-1.2
-44.4,0.6
-42.6,2.4
-40.5,4.5
-42.3,6.3
-43.8,4.8
-45.6,3
-47.4,1.2
-49.2,-0.6
-51,-2.4
-52.5,-3.9
-50.1,-6.3
-48.6,-4.8
-46.8,-3
-45,-1.2
-43.2,0.6
-41.4,2.4
-40.5,3.3
-42,4.8
-43.5,6.3
-45,4.8
-46.8,3
-48.6,1.2
-50.4,-0.6
-52.5,-2.7
-51,-4.2
-48.9,-6.3
-47.4,-4.8
-45.6,-3
-43.8,-1.2
-42,0.6
-40.5,2.1
-42,3.6
-43.8,5.4
-44.7,6.3
-46.2,4.8
-48,3
-49.8,1.2
-51.6,-0.6
-52.5,-1.5
-51,-3
-49.2,-4.8
-47.7,-6.3
-46.2,-4.8
-44.4,-3
-42.6,-1.2
-40.5,0.9
-42,2.4
-43.8,4.2
-45.9,6.3
-47.4,4.8
-49.2,3
-51,1.2
-52.5,-0.3
-51,-1.8
-49.2,-3.6
-46.5,-6.3
-45,-4.8
-43.2,-3
-41.4,-1.2
-40.5,-0.3
-42,1.2
-43.8,3
-45.6,4.8
-47.1,6.3
-48.6,4.8
-50.4,3
-52.5,0.9
-51,-0.6
-49.2,-2.4
-47.4,-4.2
-45.3,-6.3
-43.8,-4.8
-42,-3
-40.5,-1.5
-42,0
-43.8,1.8
-45.6,3.6
-47.4,5.4
-48.3,6.3
-49.8,4.8
-51.6,3
-52.5,2.1
-51,0.6
-49.2,-1.2
-47.4,-3
-45.6,-4.8
-44.1,-6.3
-42.6,-4.8
-40.5,-2.7
-42,-1.2
-43.8,0.6
-45.6,2.4
-47.4,4.2
-49.5,6.3
-51,4.8
-52.5,3.3
-51,1.8
-49.2,0
-47.4,-1.8
-45.6,-3.6
-42.9,-6.3
-41.4,-4.8
-40.5,-3.9
-42,-2.4
-43.8,-0.6
-45.6,1.2
-47.4,3
-49.2,4.8
-50.7,6.3
-52.5,4.5
-51,3
-49.2,1.2
-47.4,-0.6
-45.6,-2.4
-43.8,-4.2
-41.7,-6.3
-40.5,-5.1
-42,-3.6
-43.8,-1.8
-45.6,0
-47.4,1.8
-49.2,3.6
-51,5.4
-51.9,6.3
-52.5,5.7
-51,4.2
-49.2,2.4
-47.4,0.6
-45.6,-1.2
-43.8,-3
-42,-4.8
-40.5,-6.3
-39.9,-6.3
-39.9,-5.3
-39.9,-4.3
-39.9,-3.3
-39.9,-2.3
-39.9,-1.3
-39.9,-0.3
-39.9,0.7
-39.9,1.7
-39.9,2.7
-39.9,3.7
-39.9,4.7
-39.9,5.7
-39.3,6.3
-37.8,4.8
-36,3
-34.2,1.2
-32.4,-0.6
-30.6,-2.4
-28.8,-4.2
-27.3,-5.7
-27.9,-6.3
-29.4,-4.8
-31.2,-3
-33,-1.2
-34.8,0.6
-36.6,2.4
-38.4,4.2
-39.3,5.1
-38.1,6.3
-36.6,4.8
-34.8,3
-33,1.2
-31.2,-0.6
-29.4,-2.4
-27.3,-4.5
-29.1,-6.3
-30.6,-4.8
-32.4,-3
-34.2,-1.2
-36,0.6
-37.8,2.4
-39.3,3.9
-36.9,6.3
-35.4,4.8
-33.6,3
-31.8,1.2
-30,-0.6
-28.2,-2.4
-27.3,-3.3
-28.8,-4.8
-30.3,-6.3
-31.8,-4.8
-33.6,-3
-35.4,-1.2
-37.2,0.6
-39.3,2.7
-37.8,4.2
-35.7,6.3
-34.2,4.8
-32.4,3
-30.6,1.2
-28.8,-0.6
-27.3,-2.1
-28.8,-3.6
-30.6,-5.4
-31.5,-6.3
-33,-4.8
-34.8,-3
-36.6,-1.2
-38.4,0.6
-39.3,1.5
-37.8,3
-36,4.8
-34.5,6.3
-33,4.8
-31.2,3
-29.4,1.2
-27.3,-0.9
-28.8,-2.4
-30.6,-4.2
-32.7,-6.3
-34.2,-4.8
-36,-3
-37.8,-1.2
-39.3,0.3
-37.8,1.8
-36,3.6
-33.3,6.3
-31.8,4.8
-30,3
-28.2,1.2
-27.3,0.3
-28.8,-1.2
-30.6,-3
-32.4,-4.8
-33.9,-6.3
-35.4,-4.8
-37.2,-3
-39.3,-0.9
-37.8,0.6
