44.29685,0.2989285
44.226,0.328237
44.1883,0.407225
44.2091,0.511173
44.29685,0.6052345
44.4431,0.652665
44.62185,0.623818
44.79215,0.504062
44.90915,0.2989285
44.9332,0.035191
44.8383,-0.2425475
44.61925,-0.4792905
44.29685,-0.619983
43.91595,-0.6207825
43.53895,-0.459134
43.23605,-0.140634
43.0716,0.2989285
43.09435,0.797095
43.3225,1.27361
43.74045,1.643135
44.29685,1.830465
44.9124,1.78464
45.48765,1.49019
45.9238,0.97292
46.1344,0.2989285
46.0655,-0.43368
45.70475,-1.1089
45.0879,-1.61122
44.29685,-1.84522
43.4473,-1.752725
42.6725,-1.32548
42.10375,-0.609505
41.84635,0.2989285
41.96205,1.266005
42.45605,2.13993
43.27115,2.77511
44.29685,3.05565
45.38105,2.91655
46.3541,2.35651
47.0561,1.44183
47.35965,0.2989285
47.19715,-0.902525
46.5712,-1.975285
45.55655,-2.743195
44.29685,-3.070405
42.978,-2.8847
41.80605,-2.191865
40.9721,-1.07835
40.6211,0.2989285
40.8304,1.73485
41.5896,3.006315
42.8025,3.90702
44.29685,4.2809
45.8497,4.048525
47.22055,3.222895
48.18775,1.910675
48.5849,0.2989285
48.32945,-1.371435
47.437,-2.841605
46.02585,-3.87517
44.29685,-4.295655
42.50935,-4.016675
40.9396,-3.05825
39.8398,-1.54726
39.39585,0.2989285
39.6981,2.203695
40.72315,3.8727
42.33385,5.038995
44.29685,5.50615
46.319,5.1805
48.087,4.08928
49.32005,2.37952
49.81015,0.2989285
49.4611,-1.84028
48.30345,-3.70799
46.4945,-5.007145
44.29685,-5.52084
42.0407,-5.148585
40.07315,-3.92457
38.70815,-2.016105
38.1706,0.2989285
38.1706,0.298935
31.3898,-0.3136965
31.31895,-0.3429985
31.28125,-0.4219865
31.30205,-0.5259345
31.3898,-0.619996
31.53605,-0.66742
31.7148,-0.6385795
31.8851,-0.5188235
32.00275,-0.3136965
32.0268,-0.04995315
31.93125,0.227786
31.7122,0.464529
31.3898,0.6052215
31.0089,0.606021
30.6319,0.4443725
30.32835,0.1258725
30.16455,-0.3136965
30.18665,-0.81185
30.4148,-1.288365
30.83275,-1.65789
31.3898,-1.84522
32.00535,-1.799395
32.58125,-1.504945
33.01675,-0.987675
33.228,-0.3136965
33.15845,0.4189185
32.7977,1.094145
32.18085,1.596465
31.3898,1.830465
30.5396,1.73797
29.76545,1.310725
29.1967,0.5947435
28.9393,-0.3136965
29.055,-1.28076
29.54835,-2.154685
30.3641,-2.789865
31.3898,-3.07047
32.474,-2.93137
33.4477,-2.37133
34.14905,-1.456585
34.45325,-0.3136965
34.29075,0.88777
33.66415,1.96053
32.65015,2.72844
31.3898,3.05565
30.07095,2.869945
28.899,2.17711
28.0644,1.063595
27.71405,-0.3136965
27.92335,-1.749605
28.68255,-3.02107
29.89545,-3.921775
31.3898,-4.295655
32.9433,-4.06328
34.31415,-3.23765
35.2807,-1.92543
35.67785,-0.3136965
35.4224,1.35668
34.5306,2.82685
33.1188,3.860415
31.3898,4.2809
29.6023,4.00192
28.03255,3.04343
26.93275,1.532505
26.4888,-0.3136965
26.79105,-2.218515
27.8161,-3.887455
29.42615,-5.05375
31.3898,-5.520905
33.41195,-5.195255
35.17995,-4.104035
36.413,-2.39434
36.9031,-0.3136965
36.5547,1.825525
35.39705,3.693235
33.58745,4.992325
31.3898,5.506085
29.133,5.13383
27.1661,3.909815
25.80045,2.00135
25.26355,-0.3136965
19.0398,0.2989285
18.96895,0.328237
18.93125,0.407225
18.95205,0.511173
19.0398,0.6052345
19.18605,0.652665
19.3648,0.623818
19.5351,0.504062
19.6521,0.2989285
19.67615,0.035191
19.58125,-0.2425475
19.3622,-0.4792905
19.0398,-0.619983
18.6589,-0.6207825
18.2819,-0.459134
17.979,-0.140634
17.81455,0.2989285
17.8373,0.797095
18.06545,1.27361
18.4834,1.643135
19.0398,1.830465
19.65535,1.78464
20.2306,1.49019
20.66675,0.97292
20.87735,0.2989285
20.80845,-0.43368
20.4477,-1.1089
19.83085,-1.61122
19.0398,-1.84522
18.19025,-1.752725
17.41545,-1.32548
16.8467,-0.609505
16.5893,0.2989285
16.705,1.266005
17.199,2.13993
18.0141,2.77511
19.0398,3.05565
20.124,2.91655
21.09705,2.35651
21.79905,1.44183
22.1026,0.2989285
21.9401,-0.902525
21.31415,-1.975285
20.2995,-2.743195
19.0398,-3.070405
17.72095,-2.8847
