-49.0269,0
-49.0178,1.4118
-49.2622,3.1551
-50.2463,5.4509
-52.598,6.3609
-54.2997,4.2549
-54.8119,2.2191
-54.9016,0.6864
-54.8158,-0.6864
-54.5519,-2.2191
-53.8668,-4.2549
-51.9922,-6.3609
-49.4663,-5.4509
-48.3093,-3.1551
-47.8907,-1.4118
-47.7269,0
-47.7178,1.4118
-47.9622,3.1551
-48.9463,5.4509
-51.298,6.3609
-52.9997,4.2549
-53.5119,2.2191
-53.6016,0.6864
-53.5158,-0.6864
-53.2519,-2.2191
-52.5668,-4.2549
-50.6922,-6.3609
-48.1663,-5.4509
-47.0093,-3.1551
-46.5907,-1.4118
-46.4269,0
-46.4178,1.4118
-46.6622,3.1551
-47.6463,5.4509
-49.998,6.3609
-51.6997,4.2549
-52.2119,2.2191
-52.3016,0.6864
-52.2158,-0.6864
-51.9519,-2.2191
-51.2668,-4.2549
-49.3922,-6.3609
-46.8663,-5.4509
-45.7093,-3.1551
-45.2907,-1.4118
-45.1269,0
-45.1178,1.4118
-45.3622,3.1551
-46.3463,5.4509
-48.698,6.3609
-50.3997,4.2549
-50.9119,2.2191
-51.0016,0.6864
-50.9158,-0.6864
-50.6519,-2.2191
-49.9668,-4.2549
-48.0922,-6.3609
-45.5663,-5.4509
-44.4093,-3.1551
-43.9907,-1.4118
-43.8269,0
-43.8178,1.4118
-44.0622,3.1551
-45.0463,5.4509
-47.398,6.3609
-49.0997,4.2549
-49.6119,2.2191
-49.7016,0.6864
-49.6158,-0.6864
-49.3519,-2.2191
-48.6668,-4.2549
-46.7922,-6.3609
-44.2663,-5.4509
-43.1093,-3.1551
-42.6907,-1.4118
-42.3618,1.4118
-41.9445,3.1551
-40.7875,5.4509
-38.2616,6.3609
-36.387,4.2549
-35.7019,2.2191
-35.438,0.6864
-35.3522,-0.6864
-35.4419,-2.2191
-35.9528,-4.2549
-37.6545,-6.3609
-40.0075,-5.4509
-40.9916,-3.1551
-41.236,-1.4118
-41.2269,0
-41.0618,1.4118
-40.6445,3.1551
-39.4875,5.4509
-36.9616,6.3609
-35.087,4.2549
-34.4019,2.2191
-34.138,0.6864
-34.0522,-0.6864
-34.1419,-2.2191
-34.6528,-4.2549
-36.3545,-6.3609
-38.7075,-5.4509
-39.6916,-3.1551
-39.936,-1.4118
-39.9269,0
-39.7618,1.4118
-39.3445,3.1551
-38.1875,5.4509
-35.6616,6.3609
-33.787,4.2549
-33.1019,2.2191
-32.838,0.6864
-32.7522,-0.6864
-32.8419,-2.2191
-33.3528,-4.2549
-35.0545,-6.3609
-37.4075,-5.4509
-38.3916,-3.1551
-38.636,-1.4118
-38.6269,0
-38.4618,1.4118
-38.0445,3.1551
-36.8875,5.4509
-34.3616,6.3609
-32.487,4.2549
-31.8019,2.2191
-31.538,0.6864
-31.4522,-0.6864
-31.5419,-2.2191
-32.0528,-4.2549
-33.7545,-6.3609
-36.1075,-5.4509
-37.0916,-3.1551
-37.336,-1.4118
-37.3269,0
-37.1618,1.4118
-36.7445,3.1551
-35.5875,5.4509
-33.0616,6.3609
-31.187,4.2549
-30.5019,2.2191
-30.238,0.6864
-30.1522,-0.6864
-30.2419,-2.2191
-30.7528,-4.2549
-32.4545,-6.3609
-34.8075,-5.4509
-35.7916,-3.1551
-36.036,-1.4118
-36.0269,0
-35.4445,3.1551
-34.3811,5.4509
-31.9475,6.3609
-30.1652,4.2549
-29.5737,2.2191
-29.4021,0.6864
-29.4593,0.6864
-29.4658,-0.6864
-29.2942,-2.2191
-28.7027,-4.2549
-26.9204,-6.3609
-24.4868,-5.4509
-23.4234,-3.1551
-23.0984,-1.4118
-23.0269,0
-23.0178,1.4118
-23.2622,3.1551
-24.2463,5.4509
-26.598,6.3609
-28.2997,4.2549
-28.8119,2.2191
-28.9016,0.6864
-28.8158,-0.6864
-28.5519,-2.2191
-27.8668,-4.2549
-25.9922,-6.3609
-23.4663,-5.4509
-22.3093,-3.1551
-21.8907,-1.4118
-21.7269,0
-21.7178,1.4118
-21.9622,3.1551
-22.9463,5.4509
-25.298,6.3609
-26.9997,4.2549
-27.5119,2.2191
-27.6016,0.6864
-27.5158,-0.6864
-27.2519,-2.2191
-26.5668,-4.2549
-24.6922,-6.3609
-22.1663,-5.4509
-21.0093,-3.1551
-20.5907,-1.4118
-20.4269,0
-20.4178,1.4118
-20.6622,3.1551
-21.6463,5.4509
-23.998,6.3609
-25.6997,4.2549
-26.2119,2.2191
-26.3016,0.6864
-26.2158,-0.6864
-25.9519,-2.2191
-25.2668,-4.2549
-23.3922,-6.3609
-20.8663,-5.4509
-19.7093,-3.1551
-19.2907,-1.4118
-19.1269,0
-19.1178,1.4118
-19.3622,3.1551
-20.3463,5.4509
-22.698,6.3609
-24.3997,4.2549
-24.9119,2.2191
-25.0016,0.6864
-24.9158,-0.6864
-24.6519,-2.2191
-23.9668,-4.2549
-22.0922,-6.3609
-19.5663,-5.4509
-18.4093,-3.1551
-17.9907,-1.4118
-17.8269,0
-17.8178,1.4118
-18.0622,3.1551
-19.0463,5.4509
-21.398,6.3609
-23.0997,4.2549
-23.6119,2.2191
-23.7016,0.6864
-23.6158,-0.6864
-23.3519,-2.2191
-22.6668,-4.2549
-20.7922,-6.3609
-18.2663,-5.4509
-17.1093,-3.1551
-16.6907,-1.4118
-16.3618,1.4118
-15.9445,3.1551
-14.7875,5.4509
-12.2616,6.3609
-10.387,4.2549
-9.7019,2.2191
-9.438,0.6864
-9.3522,-0.6864
-9.4419,-2.2191
-9.9528,-4.2549
-11.6545,-6.3609
-14.0075,-5.4509
-14.9916,-3.1551
-15.236,-1.4118
-15.2269,0
-15.0618,1.4118
-14.6445,3.1551
-13.4875,5.4509
-10.9616,6.3609
-9.087,4.2549
-8.4019,2.2191
-8.138,0.6864
-8.0522,-0.6864
-8.1419,-2.2191
-8.6528,-4.2549
-10.3545,-6.3609
-12.7075,-5.4509
-13.6916,-3.1551
-13.936,-1.4118
-13.9269,0
-13.7618,1.4118
-13.3445,3.1551
-12.1875,5.4509
-9.6616,6.3609
-7.787,4.2549
-7.1019,2.2191
-6.838,0.6864
-6.7522,-0.6864
-6.8419,-2.2191
-7.3528,-4.2549
-9.0545,-6.3609
-11.4075,-5.4509
-12.3916,-3.1551
-12.636,-1.4118
-12.6269,0
-12.4618,1.4118
-12.0445,3.1551
-10.8875,5.4509
-8.3616,6.3609
-6.487,4.2549
-5.8019,2.2191
-5.538,0.6864
-5.4522,-0.6864
-5.5419,-2.2191
-6.0528,-4.2549
-7.7545,-6.3609
-10.1075,-5.4509
-11.0916,-3.1551
-11.336,-1.4118
-11.3269,0
-11.1618,1.4118
-10.7445,3.1551
-9.5875,5.4509
-7.0616,6.3609
-5.187,4.2549
-4.5019,2.2191
-4.238,0.6864
-4.1522,-0.6864
-4.2419,-2.2191
-4.7528,-4.2549
-6.4545,-6.3609
-8.8075,-5.4509
-9.7916,-3.1551
-10.036,-1.4118
-10.0269,0
-9.4445,3.1551
-8.3811,5.4509
-5.9475,6.3609
-4.1652,4.2549
-3.5737,2.2191
-3.4021,0.6864
-3.4593,0.6864
-3.4658,-0.6864
-3.2942,-2.2191
-2.7027,-4.2549
-0.9204,-6.3609
1.5132,-5.4509
2.5766,-3.1551
2.9016,-1.4118
2.9731,0
2.9822,1.4118
2.7378,3.1551
1.7537,5.4509
-0.598,6.3609
-2.2997,4.2549
-2.8119,2.2191
-2.9016,0.6864
-2.8158,-0.6864
-2.5519,-2.2191
-1.8668,-4.2549
0.0078,-6.3609
2.5337,-5.4509
3.6907,-3.1551
4.1093,-1.4118
4.2731,0
4.2822,1.4118
4.0378,3.1551
3.0537,5.4509
0.702,6.3609
-0.9997,4.2549
-1.5119,2.2191
-1.6016,0.6864
-1.5158,-0.6864
-1.2519,-2.2191
-0.5668,-4.2549
1.3078,-6.3609
3.8337,-5.4509
4.9907,-3.1551
5.4093,-1.4118
5.5731,0
5.5822,1.4118
5.3378,3.1551
4.3537,5.4509
2.002,6.3609
0.3003,4.2549
-0.2119,2.2191
-0.3016,0.6864
-0.2158,-0.6864
0.0481,-2.2191
0.7332,-4.2549
2.6078,-6.3609
5.1337,-5.4509
6.2907,-3.1551
6.7093,-1.4118
6.8731,0
6.8822,1.4118
6.6378,3.1551
5.6537,5.4509
3.302,6.3609
1.6003,4.2549
1.0881,2.2191
0.9984,0.6864
1.0842,-0.6864
1.3481,-2.2191
2.0332,-4.2549
3.9078,-6.3609
6.4337,-5.4509
7.5907,-3.1551
8.0093,-1.4118
8.1731,0
8.1822,1.4118
7.9378,3.1551
6.9537,5.4509
4.602,6.3609
2.9003,4.2549
2.3881,2.2191
2.2984,0.6864
2.3842,-0.6864
2.6481,-2.2191
3.3332,-4.2549
5.2078,-6.3609
7.7337,-5.4509
8.8907,-3.1551
9.3093,-1.4118
9.6382,1.4118
10.0555,3.1551
11.2125,5.4509
13.7384,6.3609
15.613,4.2549
16.2981,2.2191
16.562,0.6864
16.6478,-0.6864
16.5581,-2.2191
16.0472,-4.2549
14.3455,-6.3609
11.9925,-5.4509
11.0084,-3.1551
10.764,-1.4118
10.7731,0
10.9382,1.4118
11.3555,3.1551
12.5125,5.4509
15.0384,6.3609
16.913,4.2549
17.5981,2.2191
17.862,0.6864
17.9478,-0.6864
17.8581,-2.2191
17.3472,-4.2549
15.6455,-6.3609
13.2925,-5.4509
12.3084,-3.1551
12.064,-1.4118
12.0731,0
12.2382,1.4118
12.6555,3.1551
13.8125,5.4509
16.3384,6.3609
18.213,4.2549
18.8981,2.2191
19.162,0.6864
19.2478,-0.6864
19.1581,-2.2191
18.6472,-4.2549
16.9455,-6.3609
14.5925,-5.4509
13.6084,-3.1551
13.364,-1.4118
13.3731,0
13.5382,1.4118
13.9555,3.1551
15.1125,5.4509
17.6384,6.3609
19.513,4.2549
20.1981,2.2191
20.462,0.6864
20.5478,-0.6864
20.4581,-2.2191
19.9472,-4.2549
18.2455,-6.3609
15.8925,-5.4509
14.9084,-3.1551
14.664,-1.4118
14.6731,0
14.8382,1.4118
15.2555,3.1551
16.4125,5.4509
18.9384,6.3609
20.813,4.2549
21.4981,2.2191
21.762,0.6864
21.8478,-0.6864
21.7581,-2.2191
21.2472,-4.2549
19.5455,-6.3609
17.1925,-5.4509
16.2084,-3.1551
15.964,-1.4118
15.9731,0
16.5555,3.1551
17.6189,5.4509
20.0525,6.3609
21.8348,4.2549
22.4263,2.2191
22.5979,0.6864
22.5407,0.6864
22.5342,-0.6864
22.7058,-2.2191
23.2973,-4.2549
25.0796,-6.3609
27.5132,-5.4509
28.5766,-3.1551
28.9016,-1.4118
28.9731,0
28.9822,1.4118
28.7378,3.1551
27.7537,5.4509
25.402,6.3609
23.7003,4.2549
23.1881,2.2191
23.0984,0.6864
23.1842,-0.6864
23.4481,-2.2191
24.1332,-4.2549
26.0078,-6.3609
28.5337,-5.4509
29.6907,-3.1551
30.1093,-1.4118
30.2731,0
30.2822,1.4118
30.0378,3.1551
29.0537,5.4509
26.702,6.3609
25.0003,4.2549
24.4881,2.2191
24.3984,0.6864
24.4842,-0.6864
24.7481,-2.2191
25.4332,-4.2549
27.3078,-6.3609
29.8337,-5.4509
30.9907,-3.1551
31.4093,-1.4118
31.5731,0
31.5822,1.4118
31.3378,3.1551
30.3537,5.4509
28.002,6.3609
26.3003,4.2549
25.7881,2.2191
25.6984,0.6864
25.7842,-0.6864
26.0481,-2.2191
26.7332,-4.2549
28.6078,-6.3609
31.1337,-5.4509
32.2907,-3.1551
32.7093,-1.4118
32.8731,0
32.8822,1.4118
32.6378,3.1551
31.6537,5.4509
29.302,6.3609
27.6003,4.2549
27.0881,2.2191
26.9984,0.6864
27.0842,-0.6864
27.3481,-2.2191
28.0332,-4.2549
29.9078,-6.3609
32.4337,-5.4509
33.5907,-3.1551
34.0093,-1.4118
34.1731,0
34.1822,1.4118
33.9378,3.1551
32.9537,5.4509
30.602,6.3609
28.9003,4.2549
28.3881,2.2191
28.2984,0.6864
28.3842,-0.6864
28.6481,-2.2191
29.3332,-4.2549
31.2078,-6.3609
33.7337,-5.4509
34.8907,-3.1551
35.3093,-1.4118
